TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315979942.06289613,00000000-0000-0000-0000-000000018755,OTHERS,2780.3501686656764,1657.1254490361014,PIT
315979942.1643835,00000000-0000-0000-0000-000000000000,AV,2808.558547608343,1682.3702620440063,PIT
315979942.1643835,00000000-0000-0000-0000-000000018749,OTHERS,2864.1342181424684,1729.1722182675119,PIT
315979942.1643835,00000000-0000-0000-0000-000000018761,OTHERS,2800.2259704739367,1669.4952482324115,PIT
315979942.1643835,00000000-0000-0000-0000-000000018667,AGENT,2846.8975099515346,1717.3076390642034,PIT
315979942.1643835,00000000-0000-0000-0000-000000018773,OTHERS,2820.467139015625,1697.2297990039483,PIT
315979942.1643835,00000000-0000-0000-0000-000000018758,OTHERS,2777.7180639901367,1631.366948505989,PIT
315979942.1643835,00000000-0000-0000-0000-000000018755,OTHERS,2780.0502426905487,1656.9393951565844,PIT
315979942.26343673,00000000-0000-0000-0000-000000000000,AV,2808.0703540309623,1681.9542972799645,PIT
315979942.26343673,00000000-0000-0000-0000-000000018749,OTHERS,2864.669271365077,1730.0065537090063,PIT
315979942.26343673,00000000-0000-0000-0000-000000018776,OTHERS,2754.2900054959587,1625.4919580941746,PIT
315979942.26343673,00000000-0000-0000-0000-000000018761,OTHERS,2800.7636309216227,1669.9336423614366,PIT
315979942.26343673,00000000-0000-0000-0000-000000018667,AGENT,2846.7639175652253,1716.9643647841103,PIT
315979942.26343673,00000000-0000-0000-0000-000000018773,OTHERS,2820.298345720797,1696.9976073289733,PIT
315979942.26343673,00000000-0000-0000-0000-000000018758,OTHERS,2777.401403557001,1631.727410891313,PIT
315979942.26343673,00000000-0000-0000-0000-000000018755,OTHERS,2779.782423967557,1656.476948998587,PIT
315979942.36307585,00000000-0000-0000-0000-000000000000,AV,2807.587744700689,1681.5407623244755,PIT
315979942.36307585,00000000-0000-0000-0000-000000018749,OTHERS,2865.3676719053856,1730.4549891659478,PIT
315979942.36307585,00000000-0000-0000-0000-000000018776,OTHERS,2754.7804713715973,1625.9968254043515,PIT
315979942.36307585,00000000-0000-0000-0000-000000018761,OTHERS,2801.2871171192537,1670.3148369329895,PIT
315979942.36307585,00000000-0000-0000-0000-000000018667,AGENT,2846.0762686021008,1716.3627929968084,PIT
315979942.36307585,00000000-0000-0000-0000-000000018773,OTHERS,2820.298345720797,1696.9976073289733,PIT
315979942.36307585,00000000-0000-0000-0000-000000018758,OTHERS,2777.4624797783367,1631.2835605444945,PIT
315979942.36307585,00000000-0000-0000-0000-000000018755,OTHERS,2779.5054460439287,1656.307550489256,PIT
315979942.4641332,00000000-0000-0000-0000-000000000000,AV,2807.050343306427,1681.0816195011694,PIT
315979942.4641332,00000000-0000-0000-0000-000000018749,OTHERS,2865.3676719053856,1730.4549891659478,PIT
315979942.4641332,00000000-0000-0000-0000-000000018776,OTHERS,2755.261772539,1626.2533399357453,PIT
315979942.4641332,00000000-0000-0000-0000-000000018761,OTHERS,2801.8301389978083,1670.7453772567997,PIT
315979942.4641332,00000000-0000-0000-0000-000000018667,AGENT,2845.645245598556,1716.000391961449,PIT
315979942.4641332,00000000-0000-0000-0000-000000018773,OTHERS,2820.298345720797,1696.9976073289733,PIT
315979942.4641332,00000000-0000-0000-0000-000000018758,OTHERS,2777.5719030160017,1631.1291601123444,PIT
315979942.4641332,00000000-0000-0000-0000-000000018755,OTHERS,2779.2517254598265,1655.9181966631872,PIT
315979942.56392527,00000000-0000-0000-0000-000000000000,AV,2806.569583359935,1680.6655488619665,PIT
315979942.56392527,00000000-0000-0000-0000-000000018667,AGENT,2845.1889294677253,1715.7154320766892,PIT
315979942.56392527,00000000-0000-0000-0000-000000018773,OTHERS,2820.129623309849,1696.6771820185888,PIT
315979942.56392527,00000000-0000-0000-0000-000000018776,OTHERS,2755.6141278308587,1626.7986234449252,PIT
315979942.56392527,00000000-0000-0000-0000-000000018761,OTHERS,2802.4286035190803,1671.2590197113254,PIT
315979942.56392527,00000000-0000-0000-0000-000000018758,OTHERS,2777.5081960353496,1631.2225268894715,PIT
315979942.56392527,00000000-0000-0000-0000-000000018755,OTHERS,2778.950064021505,1655.5886918667968,PIT
315979942.56392527,00000000-0000-0000-0000-000000018749,OTHERS,2865.3676719053856,1730.4549891659478,PIT
315979942.6638118,00000000-0000-0000-0000-000000000000,AV,2806.086420977189,1680.2448781870426,PIT
315979942.6638118,00000000-0000-0000-0000-000000018667,AGENT,2844.748904154797,1715.1155623545974,PIT
315979942.6638118,00000000-0000-0000-0000-000000018773,OTHERS,2819.936787505921,1696.3336687553174,PIT
315979942.6638118,00000000-0000-0000-0000-000000018776,OTHERS,2756.135588271634,1626.8681645003708,PIT
315979942.6638118,00000000-0000-0000-0000-000000018761,OTHERS,2802.9725653749188,1671.6678743195816,PIT
315979942.6638118,00000000-0000-0000-0000-000000018758,OTHERS,2777.574615315657,1631.074643957559,PIT
315979942.6638118,00000000-0000-0000-0000-000000018755,OTHERS,2778.6194473409005,1655.3466387741096,PIT
315979942.6638118,00000000-0000-0000-0000-000000018749,OTHERS,2865.3676719053856,1730.4549891659478,PIT
315979942.763115,00000000-0000-0000-0000-000000000000,AV,2805.604544962565,1679.8274308532125,PIT
315979942.763115,00000000-0000-0000-0000-000000018776,OTHERS,2756.450157395769,1627.4014825655288,PIT
315979942.763115,00000000-0000-0000-0000-000000018761,OTHERS,2803.430649626552,1672.0947286544815,PIT
315979942.763115,00000000-0000-0000-0000-000000018758,OTHERS,2777.654290944657,1631.377584117094,PIT
315979942.763115,00000000-0000-0000-0000-000000018667,AGENT,2844.748904154797,1715.1155623545974,PIT
315979942.763115,00000000-0000-0000-0000-000000018773,OTHERS,2819.936787505921,1696.3336687553174,PIT
315979942.763115,00000000-0000-0000-0000-000000018755,OTHERS,2778.313574225664,1655.0081092658172,PIT
315979942.8636547,00000000-0000-0000-0000-000000000000,AV,2805.067993577087,1679.3631378204905,PIT
315979942.8636547,00000000-0000-0000-0000-000000018755,OTHERS,2778.035067133483,1654.5854703222033,PIT
315979942.8636547,00000000-0000-0000-0000-000000018780,OTHERS,2868.2998253694263,1733.5586981431754,PIT
315979942.8636547,00000000-0000-0000-0000-000000018758,OTHERS,2777.5046990435985,1631.5367478291737,PIT
315979942.8636547,00000000-0000-0000-0000-000000018667,AGENT,2843.8812135086064,1714.2027530190928,PIT
315979942.8636547,00000000-0000-0000-0000-000000018773,OTHERS,2819.936787505921,1696.3336687553174,PIT
315979942.8636547,00000000-0000-0000-0000-000000018776,OTHERS,2756.7968178781566,1627.7623595962375,PIT
315979942.8636547,00000000-0000-0000-0000-000000018761,OTHERS,2804.018759103028,1672.5994826333042,PIT
315979942.96374685,00000000-0000-0000-0000-000000000000,AV,2804.580810252358,1678.9385545784548,PIT
315979942.96374685,00000000-0000-0000-0000-000000018755,OTHERS,2777.7608661633417,1654.3864107029694,PIT
315979942.96374685,00000000-0000-0000-0000-000000018780,OTHERS,2868.829803386053,1734.0020670210627,PIT
315979942.96374685,00000000-0000-0000-0000-000000018758,OTHERS,2777.6519618984394,1631.005958410921,PIT
315979942.96374685,00000000-0000-0000-0000-000000018667,AGENT,2843.8812135086064,1714.2027530190928,PIT
315979942.96374685,00000000-0000-0000-0000-000000018773,OTHERS,2819.936787505921,1696.3336687553174,PIT
315979942.96374685,00000000-0000-0000-0000-000000018776,OTHERS,2757.234545937077,1628.0384263583576,PIT
315979942.96374685,00000000-0000-0000-0000-000000018761,OTHERS,2804.613237921549,1673.1432231057386,PIT
315979943.0635383,00000000-0000-0000-0000-000000000000,AV,2804.0879092420164,1678.5072416175408,PIT
315979943.0635383,00000000-0000-0000-0000-000000018755,OTHERS,2777.408828164717,1653.974605451247,PIT
315979943.0635383,00000000-0000-0000-0000-000000018758,OTHERS,2777.280866607685,1631.3610796115072,PIT
315979943.0635383,00000000-0000-0000-0000-000000018667,AGENT,2843.0630521481817,1713.4973574625446,PIT
315979943.0635383,00000000-0000-0000-0000-000000018773,OTHERS,2819.404051627812,1696.1155799443577,PIT
315979943.0635383,00000000-0000-0000-0000-000000018780,OTHERS,2868.829803386053,1734.0020670210627,PIT
315979943.0635383,00000000-0000-0000-0000-000000018776,OTHERS,2757.520461403601,1628.4195221487125,PIT
315979943.0635383,00000000-0000-0000-0000-000000018761,OTHERS,2805.1019163472606,1673.517535211586,PIT
315979943.1637344,00000000-0000-0000-0000-000000000000,AV,2803.550853120564,1678.0356112677914,PIT
315979943.1637344,00000000-0000-0000-0000-000000018755,OTHERS,2777.146878308369,1653.7579424695105,PIT
315979943.1637344,00000000-0000-0000-0000-000000018758,OTHERS,2777.693056202016,1631.1513054185552,PIT
315979943.1637344,00000000-0000-0000-0000-000000018667,AGENT,2842.3436424150354,1713.1153894090764,PIT
315979943.1637344,00000000-0000-0000-0000-000000018773,OTHERS,2819.2006585288163,1696.0627037779218,PIT
315979943.1637344,00000000-0000-0000-0000-000000018780,OTHERS,2869.9720392232375,1735.1121601902505,PIT
315979943.1637344,00000000-0000-0000-0000-000000018776,OTHERS,2757.90566762603,1628.7526504050436,PIT
315979943.1637344,00000000-0000-0000-0000-000000018761,OTHERS,2805.5835404784334,1673.988440539699,PIT
315979943.2635328,00000000-0000-0000-0000-000000000000,AV,2803.0546915785144,1677.6000025862686,PIT
315979943.2635328,00000000-0000-0000-0000-000000018755,OTHERS,2776.743277737157,1653.3848537839267,PIT
315979943.2635328,00000000-0000-0000-0000-000000018780,OTHERS,2869.9720392232375,1735.1121601902505,PIT
315979943.2635328,00000000-0000-0000-0000-000000018758,OTHERS,2777.600229811856,1631.0962153512078,PIT
315979943.2635328,00000000-0000-0000-0000-000000018776,OTHERS,2757.965091312417,1629.1764631418152,PIT
315979943.2635328,00000000-0000-0000-0000-000000018761,OTHERS,2806.195049074804,1674.5655533807874,PIT
315979943.2635328,00000000-0000-0000-0000-000000018667,AGENT,2841.954052580101,1712.8510028345252,PIT
315979943.2635328,00000000-0000-0000-0000-000000018773,OTHERS,2819.2006585288163,1696.0627037779218,PIT
315979943.3637935,00000000-0000-0000-0000-000000000000,AV,2802.565186297993,1677.169545500146,PIT
315979943.3637935,00000000-0000-0000-0000-000000018776,OTHERS,2758.457076888714,1629.2109450755695,PIT
315979943.3637935,00000000-0000-0000-0000-000000018761,OTHERS,2806.59911889892,1674.9324533971976,PIT
315979943.3637935,00000000-0000-0000-0000-000000018780,OTHERS,2871.065022154836,1736.1514966430527,PIT
315979943.3637935,00000000-0000-0000-0000-000000018758,OTHERS,2777.660056836242,1631.0229934765466,PIT
315979943.3637935,00000000-0000-0000-0000-000000018667,AGENT,2841.3339205459242,1712.2228199553708,PIT
315979943.3637935,00000000-0000-0000-0000-000000018773,OTHERS,2819.2006585288163,1696.0627037779218,PIT
315979943.3637935,00000000-0000-0000-0000-000000018755,OTHERS,2776.4023945943322,1653.0597799730415,PIT
315979943.4641049,00000000-0000-0000-0000-000000000000,AV,2802.072275768999,1676.7361776911484,PIT
315979943.4641049,00000000-0000-0000-0000-000000018776,OTHERS,2758.6731281837374,1629.5094406330813,PIT
315979943.4641049,00000000-0000-0000-0000-000000018761,OTHERS,2806.9807542657763,1675.3394712694912,PIT
315979943.4641049,00000000-0000-0000-0000-000000018780,OTHERS,2871.459564996184,1736.8622021785031,PIT
315979943.4641049,00000000-0000-0000-0000-000000018758,OTHERS,2777.7777485397114,1630.8393007861498,PIT
315979943.4641049,00000000-0000-0000-0000-000000018667,AGENT,2840.9597561776563,1711.6877243287986,PIT
315979943.4641049,00000000-0000-0000-0000-000000018773,OTHERS,2819.052506227884,1695.724069606439,PIT
315979943.4641049,00000000-0000-0000-0000-000000018755,OTHERS,2776.117002607797,1652.7811638410474,PIT
315979943.5647156,00000000-0000-0000-0000-000000000000,AV,2801.529764573206,1676.258110777835,PIT
315979943.5647156,00000000-0000-0000-0000-000000018776,OTHERS,2758.9284963686864,1629.7261377679156,PIT
315979943.5647156,00000000-0000-0000-0000-000000018761,OTHERS,2807.707300261432,1675.8375370888932,PIT
315979943.5647156,00000000-0000-0000-0000-000000018780,OTHERS,2871.6995580244625,1737.3782384372712,PIT
315979943.5647156,00000000-0000-0000-0000-000000018758,OTHERS,2777.758814400197,1630.9170997961864,PIT
315979943.5647156,00000000-0000-0000-0000-000000018667,AGENT,2840.413268851172,1711.1718261771887,PIT
315979943.5647156,00000000-0000-0000-0000-000000018773,OTHERS,2818.6775521213262,1695.7106726802406,PIT
315979943.5647156,00000000-0000-0000-0000-000000018755,OTHERS,2775.7265153224475,1652.4398993668897,PIT
